0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,RPG,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,Sports,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Sports,,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Strategy,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Sports,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Sports,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,RPG,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Free to Play,Strategy,Early Access,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Free to Play,Simulation,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Free to Play,Strategy,,,,,,,,,,,,,,,,
Action,Indie,Racing,Simulation,Sports,,,,,,,,,,,,,,
Adventure,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Free to Play,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Indie,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Massively Multiplayer,Simulation,,,,,,,,,,,,,,
Violent,Action,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Design & Illustration,Photo Editing,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Free to Play,Simulation,Sports,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Early Access,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Utilities,Video Production,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Racing,Simulation,Sports,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Casual,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Free to Play,Strategy,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,Indie,RPG,,,,,,,,,,,,,,,,
Free to Play,,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,
Casual,RPG,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,RPG,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,Racing,Strategy,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,Racing,Strategy,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
RPG,Strategy,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Design & Illustration,Education,Web Publishing,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Racing,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Audio Production,Design & Illustration,Utilities,,,,,,,,,,,,,,,,
Casual,Indie,Racing,,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,RPG,Early Access,,,,,,,,,,,,,,
Design & Illustration,Education,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Free to Play,Massively Multiplayer,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Sports,,,,,,,,,,,,,,,,
Action,Indie,Sports,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Racing,,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Indie,Sports,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Massively Multiplayer,RPG,Simulation,Early Access,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,Simulation,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,RPG,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Animation & Modeling,Design & Illustration,Utilities,Early Access,,,,,,,,,,,,,,,
Casual,Free to Play,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,RPG,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Design & Illustration,Utilities,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Simulation,,,,,,,,,,,,,,,,
Violent,Gore,Action,Adventure,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Racing,Sports,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,Racing,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,Early Access,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Racing,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Massively Multiplayer,Simulation,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Simulation,,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Indie,Early Access,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Violent,Gore,Adventure,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Simulation,Sports,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Animation & Modeling,Audio Production,Education,Video Production,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Free to Play,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Violent,Action,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Free to Play,Massively Multiplayer,Strategy,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Massively Multiplayer,Simulation,Sports,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,Simulation,Strategy,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Racing,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Education,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Audio Production,Design & Illustration,Utilities,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Indie,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Simulation,Sports,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Animation & Modeling,Education,Utilities,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Free to Play,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Violent,Action,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,RPG,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Casual,Strategy,,,,,,,,,,,,,,,,
Free to Play,Simulation,Education,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Adventure,Simulation,,,,,,,,,,,,,,,,,
Simulation,Early Access,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Strategy,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Free to Play,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Free to Play,Animation & Modeling,Video Production,Game Development,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Simulation,Early Access,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Indie,Racing,Early Access,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Indie,Sports,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
